     [no debug info]:8422:1:  call void @klee.ctor_stub()
     [no debug info]:32435:14:  store %struct.__half2* %0, %struct.__half2** %3, align 8
     [no debug info]:32232:8:  %26 = extractvalue %struct.float2.33 %24, 0
     [no debug info]:32583:9:  %9 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %3, i32 0, i32 1
     [no debug info]:32374:18:  %8 = load %"class.caffe2::TypeMeta"*, %"class.caffe2::TypeMeta"** %5, align 8
     [no debug info]:30888:7:  %2537 = fadd contract float %2533, %2536
     [no debug info]:32375:18:  %9 = load %"class.caffe2::TypeMeta"*, %"class.caffe2::TypeMeta"** %6, align 8
     [no debug info]:29436:1:  store float %1500, float* %822, align 4
     [no debug info]:32376:18:  call void @_ZN7__half2C2ERK6__halfS2_(%struct.__half2* nonnull align 4 dereferenceable(4) %7, %"class.caffe2::TypeMeta"* nonnull align 2 dereferenceable(2) %8, %"class.caffe2::TypeMeta"* nonnull align 2 dereferenceable(2) %9) #19
     [no debug info]:32233:8:  store float %26, float* %25, align 8
     [no debug info]:29437:1:  %1501 = load float, float* %822, align 4
     [no debug info]:32450:18:  %4 = alloca %struct.__half2*, align 8
     [no debug info]:29438:1:  %1502 = load i32, i32* %823, align 4
     [no debug info]:32584:9:  store float %8, float* %9, align 4
     [no debug info]:32585:9:  %10 = load %struct.float2.33, %struct.float2.33* %3, align 8
     [no debug info]:29439:1:  %1503 = bitcast %"class.std::ios_base::Init"* %816 to i8*
     [no debug info]:32586:9:  ret %struct.float2.33 %10
     [no debug info]:29440:1:  %1504 = bitcast %"class.std::ios_base::Init"* %826 to i8*
     [no debug info]:32562:9:  %14 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %2, i32 0, i32 0
     [no debug info]:32436:14:  store %struct.__half2* %1, %struct.__half2** %4, align 8
     [no debug info]:32234:8:  %27 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %6, i32 0, i32 1
     [no debug info]:32235:8:  %28 = extractvalue %struct.float2.33 %24, 1
     [no debug info]:32236:8:  store float %28, float* %27, align 4
     [no debug info]:32237:8:  %29 = load float, float* %4, align 4
     [no debug info]:32563:9:  %15 = extractvalue %struct.float2.33 %13, 0
     [no debug info]:32437:14:  %5 = load %struct.__half2*, %struct.__half2** %3, align 8
     [no debug info]:32451:18:  %5 = alloca %"class.caffe2::TypeMeta"*, align 8
     [no debug info]:32238:8:  %30 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %6, i32 0, i32 0
     [no debug info]:32452:18:  %6 = alloca %"class.caffe2::TypeMeta"*, align 8
     [no debug info]:32564:9:  store float %15, float* %14, align 8
     [no debug info]:32438:14:  %6 = getelementptr inbounds %struct.__half2, %struct.__half2* %5, i32 0, i32 0
     [no debug info]:32439:14:  %7 = getelementptr inbounds %struct.__half2, %struct.__half2* %5, i32 0, i32 1
     [no debug info]:30889:7:  store float %2537, float* %324, align 4
     [no debug info]:32453:18:  store %struct.__half2* %0, %struct.__half2** %4, align 8
     [no debug info]:30890:7:  br label %2538
     [no debug info]:30893:7:  %2539 = load float, float* %324, align 4
     [no debug info]:32454:18:  store %"class.caffe2::TypeMeta"* %1, %"class.caffe2::TypeMeta"** %5, align 8
     [no debug info]:32565:9:  %16 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %2, i32 0, i32 1
     [no debug info]:30894:7:  %2540 = load i32, i32* %325, align 4
     [no debug info]:32455:18:  store %"class.caffe2::TypeMeta"* %2, %"class.caffe2::TypeMeta"** %6, align 8
     [no debug info]:32456:18:  %7 = load %struct.__half2*, %struct.__half2** %4, align 8
     [no debug info]:29441:1:  %1505 = call i8* @memcpy(i8* %1503, i8* %1504, i64 1)
     [no debug info]:32566:9:  %17 = extractvalue %struct.float2.33 %13, 1
     [no debug info]:32567:9:  store float %17, float* %16, align 4
     [no debug info]:32457:18:  %8 = getelementptr inbounds %struct.__half2, %struct.__half2* %7, i32 0, i32 0
     [no debug info]:32239:8:  %31 = load float, float* %30, align 8
     [no debug info]:32240:8:  %32 = fmul contract float %31, %29
     [no debug info]:30895:7:  %2541 = bitcast %"class.std::ios_base::Init"* %318 to i8*
     [no debug info]:32440:14:  %8 = load %struct.__half2*, %struct.__half2** %4, align 8
     [no debug info]:30896:7:  %2542 = bitcast %"class.std::ios_base::Init"* %328 to i8*
     [no debug info]:32568:9:  %18 = load %struct.float2.33, %struct.float2.33* %2, align 8
     [no debug info]:32441:14:  %9 = bitcast %struct.__half2* %8 to i32*
     [no debug info]:30897:7:  %2543 = call i8* @memcpy(i8* %2541, i8* %2542, i64 1)
     [no debug info]:32458:18:  %9 = load %"class.caffe2::TypeMeta"*, %"class.caffe2::TypeMeta"** %5, align 8
     [no debug info]:32459:18:  %10 = bitcast %"class.caffe2::TypeMeta"* %8 to i8*
     [no debug info]:30898:7:  %2544 = bitcast %"class.std::ios_base::Init"* %319 to i8*
     [no debug info]:32241:8:  store float %32, float* %30, align 8
     [no debug info]:32442:14:  %10 = load i32, i32* %9, align 4
     [no debug info]:30899:7:  %2545 = bitcast %"class.std::ios_base::Init"* %327 to i8*
     [no debug info]:30900:7:  %2546 = call i8* @memcpy(i8* %2544, i8* %2545, i64 1)
     [no debug info]:29442:1:  %1506 = bitcast %"class.std::ios_base::Init"* %817 to i8*
     [no debug info]:32460:18:  %11 = bitcast %"class.caffe2::TypeMeta"* %9 to i8*
     [no debug info]:32443:14:  %11 = bitcast %struct.__half2* %5 to i32*
     [no debug info]:32444:14:  store i32 %10, i32* %11, align 4
     [no debug info]:29443:1:  %1507 = bitcast %"class.std::ios_base::Init"* %825 to i8*
     [no debug info]:32242:8:  %33 = load float, float* %4, align 4
     [no debug info]:29444:1:  %1508 = call i8* @memcpy(i8* %1506, i8* %1507, i64 1)
     [no debug info]:32445:14:  ret void
     [no debug info]:32243:8:  %34 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %6, i32 0, i32 1
     [no debug info]:32244:8:  %35 = load float, float* %34, align 4
     [no debug info]:32569:9:  ret %struct.float2.33 %18
     [no debug info]:32389:14:  ret void
     [no debug info]:32476:9:  %5 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %2, i32 0, i32 0
     [no debug info]:32245:8:  %36 = fmul contract float %35, %33
     [no debug info]:29445:1:  store %"struct.cub::BlockReduceWarpReductions"* %1487, %"struct.cub::BlockReduceWarpReductions"** %810, align 8
     [no debug info]:29446:1:  store float %1501, float* %811, align 4
     [no debug info]:32246:8:  store float %36, float* %34, align 4
     [no debug info]:32477:9:  %6 = extractvalue %struct.float2.33 %4, 0
     [no debug info]:32247:8:  %37 = bitcast %struct.float2.33* %9 to i8*
     [no debug info]:32461:18:  %12 = call i8* @memcpy(i8* %10, i8* %11, i64 2)
     [no debug info]:32475:14:  %4 = call %struct.float2.33 @_ZL14__half22float27__half2(%struct.__half2* byval(%struct.__half2) align 4 %3) #19
     [no debug info]:30901:7:  store %"struct.cub::BlockReduceWarpReductions"* %2521, %"struct.cub::BlockReduceWarpReductions"** %312, align 8
     [no debug info]:32548:14:  %2 = alloca %struct.float2.33, align 8
     [no debug info]:32248:8:  %38 = bitcast %struct.float2.33* %6 to i8*
     [no debug info]:32478:9:  store float %6, float* %5, align 8
     [no debug info]:32549:14:  %3 = alloca float, align 4
     [no debug info]:32550:14:  %4 = alloca float, align 4
     [no debug info]:29447:1:  store i32 %1502, i32* %812, align 4
     [no debug info]:32551:14:  %5 = bitcast %struct.__half2* %0 to i32*
     [no debug info]:32462:18:  %13 = getelementptr inbounds %struct.__half2, %struct.__half2* %7, i32 0, i32 1
     [no debug info]:29448:1:  %1509 = load %"struct.cub::BlockReduceWarpReductions"*, %"struct.cub::BlockReduceWarpReductions"** %810, align 8
     [no debug info]:32552:14:  %6 = load i32, i32* %5, align 4
     [no debug info]:32249:8:  %39 = call i8* @memcpy(i8* %37, i8* %38, i64 8)
     [no debug info]:32479:9:  %7 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %2, i32 0, i32 1
     [no debug info]:32480:9:  %8 = extractvalue %struct.float2.33 %4, 1
     [no debug info]:30902:7:  store float %2539, float* %313, align 4
     [no debug info]:30903:7:  store i32 %2540, i32* %314, align 4
     [no debug info]:32250:8:  call void @_ZN4vllm12_typeConvertIN3c104HalfEE7convertE6float2(%struct.__half2* sret(%struct.__half2) align 4 %8, %struct.float2.33* byval(%struct.float2.33) align 8 %9) #19
     [no debug info]:32481:9:  store float %8, float* %7, align 4
     [no debug info]:32482:9:  %9 = load %struct.float2.33, %struct.float2.33* %2, align 8
     [no debug info]:32463:18:  %14 = load %"class.caffe2::TypeMeta"*, %"class.caffe2::TypeMeta"** %6, align 8
     [no debug info]:32464:18:  %15 = bitcast %"class.caffe2::TypeMeta"* %13 to i8*
     [no debug info]:32465:18:  %16 = bitcast %"class.caffe2::TypeMeta"* %14 to i8*
     [no debug info]:32466:18:  %17 = call i8* @memcpy(i8* %15, i8* %16, i64 2)
     [no debug info]:32553:14:  %7 = call contract float asm "{.reg .f16 low,high;\0A  mov.b32 {low,high},$1;\0A  cvt.f32.f16 $0, low;}\0A", "=f,r"(i32 %6) #24, !srcloc !34
     [no debug info]:32467:18:  ret void
     [no debug info]:30904:7:  %2547 = load %"struct.cub::BlockReduceWarpReductions"*, %"struct.cub::BlockReduceWarpReductions"** %312, align 8
     [no debug info]:32554:14:  store float %7, float* %4, align 4
     [no debug info]:32555:14:  %8 = bitcast %struct.__half2* %0 to i32*
     [no debug info]:32488:8:  %3 = alloca i8*, align 8
     [no debug info]:32483:9:  ret %struct.float2.33 %9
     [no debug info]:32377:18:  ret void
     [no debug info]:32556:14:  %9 = load i32, i32* %8, align 4
     [no debug info]:32489:8:  %4 = alloca %struct.float2.33, align 8
     [no debug info]:30905:7:  %2548 = load i32, i32* %314, align 4
     [no debug info]:30906:7:  %2549 = icmp slt i32 128, %2548
     [no debug info]:32490:8:  %5 = bitcast %struct.__half2* %0 to i8*
     [no debug info]:32491:8:  store i8* %5, i8** %3, align 8
     [no debug info]:32557:14:  %10 = call contract float asm "{.reg .f16 low,high;\0A  mov.b32 {low,high},$1;\0A  cvt.f32.f16 $0, high;}\0A", "=f,r"(i32 %9) #24, !srcloc !35
     [no debug info]:32558:14:  store float %10, float* %3, align 4
     [no debug info]:32559:14:  %11 = load float, float* %4, align 4
     [no debug info]:32231:9:  %25 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %6, i32 0, i32 0
     [no debug info]:32232:9:  %26 = extractvalue %struct.float2.33 %24, 0
     [no debug info]:32560:14:  %12 = load float, float* %3, align 4
     [no debug info]:32233:9:  store float %26, float* %25, align 8
     [no debug info]:32230:18:  %24 = call %struct.float2.33 @_ZN4vllm12_typeConvertIN3c104HalfEE7convertE7__half2(%struct.__half2* byval(%struct.__half2) align 4 %7) #19
     [no debug info]:32472:18:  %2 = alloca %struct.float2.33, align 8
     [no debug info]:32473:18:  %3 = alloca %struct.__half2, align 4
     [no debug info]:32492:8:  %6 = bitcast %struct.float2.33* %4 to i8*
     [no debug info]:32234:9:  %27 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %6, i32 0, i32 1
     [no debug info]:30907:7:  br i1 %2549, label %2550, label %2564
     [no debug info]:32474:18:  call void @_ZN7__half2C1ERKS_(%struct.__half2* nonnull align 4 dereferenceable(4) %3, %struct.__half2* nonnull align 4 dereferenceable(4) %0) #19
     [no debug info]:32382:18:  %3 = alloca %struct.__half2*, align 8
     [no debug info]:29449:1:  %1510 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %1509, i32 0, i32 0
     [no debug info]:32561:14:  %13 = call %struct.float2.33 @_ZL11make_float2ff(float %11, float %12) #19
     [no debug info]:29450:1:  %1511 = load %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"*, %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"** %1510, align 8
     [no debug info]:29451:1:  %1512 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage", %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"* %1511, i32 0, i32 1
     [no debug info]:30910:7:  %2551 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %2547, i32 0, i32 0
     [no debug info]:29452:1:  %1513 = getelementptr inbounds [32 x float], [32 x float]* %1512, i64 0, i64 3
     [no debug info]:32235:9:  %28 = extractvalue %struct.float2.33 %24, 1
     [no debug info]:32236:9:  store float %28, float* %27, align 4
     [no debug info]:32237:9:  %29 = load float, float* %4, align 4
     [no debug info]:32493:8:  %7 = bitcast %struct.float2.33* %1 to i8*
     [no debug info]:32383:18:  %4 = alloca %struct.__half2*, align 8
     [no debug info]:32238:9:  %30 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %6, i32 0, i32 0
     [no debug info]:32239:9:  %31 = load float, float* %30, align 8
     [no debug info]:32384:18:  store %struct.__half2* %0, %struct.__half2** %3, align 8
     [no debug info]:32494:8:  %8 = call i8* @memcpy(i8* %6, i8* %7, i64 8)
     [no debug info]:29453:1:  %1514 = load float, float* %1513, align 4
     [no debug info]:32240:9:  %32 = fmul contract float %31, %29
     [no debug info]:29454:1:  store float %1514, float* %813, align 4
     [no debug info]:32574:14:  %3 = alloca %struct.float2.33, align 8
     [no debug info]:32241:9:  store float %32, float* %30, align 8
     [no debug info]:29455:1:  store %"class.std::ios_base::Init"* %817, %"class.std::ios_base::Init"** %807, align 8
     [no debug info]:29456:1:  store float* %811, float** %808, align 8
     [no debug info]:32575:14:  %4 = alloca float, align 4
     [no debug info]:29457:1:  store float* %813, float** %809, align 8
     [no debug info]:29458:1:  %1515 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %807, align 8
     [no debug info]:32576:14:  %5 = alloca float, align 4
     [no debug info]:32495:8:  call void @_ZL17__float22half2_rn6float2(%struct.__half2* sret(%struct.__half2) align 4 %0, %struct.float2.33* byval(%struct.float2.33) align 8 %4) #19
     [no debug info]:32242:9:  %33 = load float, float* %4, align 4
     [no debug info]:30911:7:  %2552 = load %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"*, %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"** %2551, align 8
     [no debug info]:32577:14:  store float %0, float* %4, align 4
     [no debug info]:32501:8:  %3 = alloca i8*, align 8
     [no debug info]:32385:18:  store %struct.__half2* %1, %struct.__half2** %4, align 8
     [no debug info]:32243:9:  %34 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %6, i32 0, i32 1
     [no debug info]:29459:1:  %1516 = load float*, float** %808, align 8
     [no debug info]:30912:7:  %2553 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage", %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"* %2552, i32 0, i32 1
     [no debug info]:32244:9:  %35 = load float, float* %34, align 4
     [no debug info]:30913:7:  %2554 = getelementptr inbounds [32 x float], [32 x float]* %2553, i64 0, i64 4
     [no debug info]:32578:14:  store float %1, float* %5, align 4
     [no debug info]:30914:7:  %2555 = load float, float* %2554, align 4
     [no debug info]:32386:18:  %5 = load %struct.__half2*, %struct.__half2** %3, align 8
     [no debug info]:30915:7:  store float %2555, float* %315, align 4
     [no debug info]:32387:18:  %6 = load %struct.__half2*, %struct.__half2** %4, align 8
     [no debug info]:30916:7:  store %"class.std::ios_base::Init"* %319, %"class.std::ios_base::Init"** %309, align 8
     [no debug info]:29460:1:  %1517 = call nonnull align 4 dereferenceable(4) float* @_ZN4cuda3std3__47forwardIRfEEOT_RNS1_16remove_referenceIS4_E4typeE(float* nonnull align 4 dereferenceable(4) %1516) #19
     [no debug info]:32388:18:  call void @_ZN7__half2C2ERKS_(%struct.__half2* nonnull align 4 dereferenceable(4) %5, %struct.__half2* nonnull align 4 dereferenceable(4) %6) #19
     [no debug info]:32502:8:  %4 = bitcast %struct.__half2* %0 to i8*
     [no debug info]:32503:8:  store i8* %4, i8** %3, align 8
     [no debug info]:32433:18:  %3 = alloca %struct.__half2*, align 8
     [no debug info]:32504:8:  %5 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %1, i32 0, i32 0
     [no debug info]:30917:7:  store float* %313, float** %310, align 8
     [no debug info]:30918:7:  store float* %315, float** %311, align 8
     [no debug info]:32245:9:  %36 = fmul contract float %35, %33
     [no debug info]:32434:18:  %4 = alloca %struct.__half2*, align 8
     [no debug info]:32246:9:  store float %36, float* %34, align 4
     [no debug info]:32505:8:  %6 = load float, float* %5, align 8
     [no debug info]:32506:8:  %7 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %1, i32 0, i32 1
     [no debug info]:32435:18:  store %struct.__half2* %0, %struct.__half2** %3, align 8
     [no debug info]:32579:14:  %6 = load float, float* %4, align 4
     [no debug info]:32247:9:  %37 = bitcast %struct.float2.33* %9 to i8*
     [no debug info]:32248:9:  %38 = bitcast %struct.float2.33* %6 to i8*
     [no debug info]:32507:8:  %8 = load float, float* %7, align 4
     [no debug info]:30919:7:  %2556 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %309, align 8
     [no debug info]:32436:18:  store %struct.__half2* %1, %struct.__half2** %4, align 8
     [no debug info]:32508:8:  call void @_ZL17__floats2half2_rnff(%struct.__half2* sret(%struct.__half2) align 4 %0, float %6, float %8) #19
     [no debug info]:32580:14:  %7 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %3, i32 0, i32 0
     [no debug info]:32249:9:  %39 = call i8* @memcpy(i8* %37, i8* %38, i64 8)
     [no debug info]:32514:8:  %4 = alloca i8*, align 8
     [no debug info]:32250:9:  call void @_ZN4vllm12_typeConvertIN3c104HalfEE7convertE6float2(%struct.__half2* sret(%struct.__half2) align 4 %8, %struct.float2.33* byval(%struct.float2.33) align 8 %9) #19
     [no debug info]:32581:14:  store float %6, float* %7, align 8
     [no debug info]:32582:14:  %8 = load float, float* %5, align 4
     [no debug info]:32437:18:  %5 = load %struct.__half2*, %struct.__half2** %3, align 8
     [no debug info]:32583:14:  %9 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %3, i32 0, i32 1
     [no debug info]:32515:8:  %5 = alloca float, align 4
     [no debug info]:14621:1:  %2 = alloca float*, align 8
     [no debug info]:32516:8:  %6 = alloca float, align 4
     [no debug info]:14622:1:  store float* %0, float** %2, align 8
     [no debug info]:32488:9:  %3 = alloca i8*, align 8
     [no debug info]:32584:14:  store float %8, float* %9, align 4
     [no debug info]:32438:18:  %6 = getelementptr inbounds %struct.__half2, %struct.__half2* %5, i32 0, i32 0
     [no debug info]:14623:1:  %3 = load float*, float** %2, align 8
     [no debug info]:32585:14:  %10 = load %struct.float2.33, %struct.float2.33* %3, align 8
     [no debug info]:32586:14:  ret %struct.float2.33 %10
     [no debug info]:32517:8:  %7 = alloca %struct.__half2, align 4
     [no debug info]:30920:7:  %2557 = load float*, float** %310, align 8
     [no debug info]:32562:14:  %14 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %2, i32 0, i32 0
     [no debug info]:32518:8:  %8 = bitcast %struct.__half2* %0 to i8*
     [no debug info]:32439:18:  %7 = getelementptr inbounds %struct.__half2, %struct.__half2* %5, i32 0, i32 1
     [no debug info]:30921:7:  %2558 = call nonnull align 4 dereferenceable(4) float* @_ZN4cuda3std3__47forwardIRfEEOT_RNS1_16remove_referenceIS4_E4typeE(float* nonnull align 4 dereferenceable(4) %2557) #19
     [no debug info]:32489:9:  %4 = alloca %struct.float2.33, align 8
     [no debug info]:32563:14:  %15 = extractvalue %struct.float2.33 %13, 0
     [no debug info]:32490:9:  %5 = bitcast %struct.__half2* %0 to i8*
     [no debug info]:32564:14:  store float %15, float* %14, align 8
     [no debug info]:14621:7:  %2 = alloca float*, align 8
     [no debug info]:32440:18:  %8 = load %struct.__half2*, %struct.__half2** %4, align 8
     [no debug info]:14624:1:  ret float* %3
     [no debug info]:32519:8:  store i8* %8, i8** %4, align 8
     [no debug info]:14622:7:  store float* %0, float** %2, align 8
     [no debug info]:32441:18:  %9 = bitcast %struct.__half2* %8 to i32*
     [no debug info]:29461:1:  %1518 = load float, float* %1517, align 4
     [no debug info]:32520:8:  store float %1, float* %5, align 4
     [no debug info]:32521:8:  store float %2, float* %6, align 4
     [no debug info]:32565:14:  %16 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %2, i32 0, i32 1
     [no debug info]:29462:1:  %1519 = load float*, float** %809, align 8
     [no debug info]:32491:9:  store i8* %5, i8** %3, align 8
     [no debug info]:32442:18:  %10 = load i32, i32* %9, align 4
     [no debug info]:32443:18:  %11 = bitcast %struct.__half2* %5 to i32*
     [no debug info]:32492:9:  %6 = bitcast %struct.float2.33* %4 to i8*
     [no debug info]:32444:18:  store i32 %10, i32* %11, align 4
     [no debug info]:29463:1:  %1520 = call nonnull align 4 dereferenceable(4) float* @_ZN4cuda3std3__47forwardIRfEEOT_RNS1_16remove_referenceIS4_E4typeE(float* nonnull align 4 dereferenceable(4) %1519) #19
     [no debug info]:32566:14:  %17 = extractvalue %struct.float2.33 %13, 1
     [no debug info]:14621:1:  %2 = alloca float*, align 8
     [no debug info]:14623:7:  %3 = load float*, float** %2, align 8
     [no debug info]:14624:7:  ret float* %3
     [no debug info]:32567:14:  store float %17, float* %16, align 4
     [no debug info]:32522:8:  %9 = load float, float* %5, align 4
     [no debug info]:30922:7:  %2559 = load float, float* %2558, align 4
     [no debug info]:14622:1:  store float* %0, float** %2, align 8
     [no debug info]:32445:18:  ret void
     [no debug info]:14623:1:  %3 = load float*, float** %2, align 8
     [no debug info]:14624:1:  ret float* %3
     [no debug info]:32568:14:  %18 = load %struct.float2.33, %struct.float2.33* %2, align 8
     [no debug info]:29464:1:  %1521 = load float, float* %1520, align 4
     [no debug info]:32523:8:  %10 = load float, float* %6, align 4
     [no debug info]:32493:9:  %7 = bitcast %struct.float2.33* %1 to i8*
     [no debug info]:32569:14:  ret %struct.float2.33 %18
     [no debug info]:32476:14:  %5 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %2, i32 0, i32 0
     [no debug info]:32524:8:  call void @_ZL36__internal_device_float2_to_half2_rnff(%struct.__half2* sret(%struct.__half2) align 4 %7, float %9, float %10) #19
     [no debug info]:32531:8:  %4 = alloca i8*, align 8
     [no debug info]:32532:8:  %5 = alloca float, align 4
     [no debug info]:29465:1:  %1522 = fadd contract float %1518, %1521
     [no debug info]:29466:1:  store float %1522, float* %811, align 4
     [no debug info]:30923:7:  %2560 = load float*, float** %311, align 8
     [no debug info]:29467:1:  %1523 = load float, float* %811, align 4
     [no debug info]:29468:1:  %1524 = load i32, i32* %812, align 4
     [no debug info]:29469:1:  %1525 = bitcast %"class.std::ios_base::Init"* %805 to i8*
     [no debug info]:32494:9:  %8 = call i8* @memcpy(i8* %6, i8* %7, i64 8)
     [no debug info]:32495:9:  call void @_ZL17__float22half2_rn6float2(%struct.__half2* sret(%struct.__half2) align 4 %0, %struct.float2.33* byval(%struct.float2.33) align 8 %4) #19
     [no debug info]:32477:14:  %6 = extractvalue %struct.float2.33 %4, 0
     [no debug info]:30924:7:  %2561 = call nonnull align 4 dereferenceable(4) float* @_ZN4cuda3std3__47forwardIRfEEOT_RNS1_16remove_referenceIS4_E4typeE(float* nonnull align 4 dereferenceable(4) %2560) #19
     [no debug info]:29470:1:  %1526 = bitcast %"class.std::ios_base::Init"* %815 to i8*
     [no debug info]:32389:18:  ret void
     [no debug info]:14621:7:  %2 = alloca float*, align 8
     [no debug info]:32475:18:  %4 = call %struct.float2.33 @_ZL14__half22float27__half2(%struct.__half2* byval(%struct.__half2) align 4 %3) #19
     [no debug info]:32501:9:  %3 = alloca i8*, align 8
     [no debug info]:32548:18:  %2 = alloca %struct.float2.33, align 8
     [no debug info]:14622:7:  store float* %0, float** %2, align 8
     [no debug info]:32533:8:  %6 = alloca float, align 4
     [no debug info]:32502:9:  %4 = bitcast %struct.__half2* %0 to i8*
     [no debug info]:14623:7:  %3 = load float*, float** %2, align 8
     [no debug info]:29471:1:  %1527 = call i8* @memcpy(i8* %1525, i8* %1526, i64 1)
     [no debug info]:14624:7:  ret float* %3
     [no debug info]:32478:14:  store float %6, float* %5, align 8
     [no debug info]:32503:9:  store i8* %4, i8** %3, align 8
     [no debug info]:32504:9:  %5 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %1, i32 0, i32 0
     [no debug info]:32479:14:  %7 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %2, i32 0, i32 1
     [no debug info]:32505:9:  %6 = load float, float* %5, align 8
     [no debug info]:32534:8:  %7 = bitcast %struct.__half2* %0 to i8*
     [no debug info]:30925:7:  %2562 = load float, float* %2561, align 4
     [no debug info]:32535:8:  store i8* %7, i8** %4, align 8
     [no debug info]:32480:14:  %8 = extractvalue %struct.float2.33 %4, 1
     [no debug info]:32506:9:  %7 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %1, i32 0, i32 1
     [no debug info]:32481:14:  store float %8, float* %7, align 4
     [no debug info]:32549:18:  %3 = alloca float, align 4
     [no debug info]:30926:7:  %2563 = fadd contract float %2559, %2562
     [no debug info]:29472:1:  %1528 = bitcast %"class.std::ios_base::Init"* %806 to i8*
     [no debug info]:32482:14:  %9 = load %struct.float2.33, %struct.float2.33* %2, align 8
     [no debug info]:32483:14:  ret %struct.float2.33 %9
     [no debug info]:29473:1:  %1529 = bitcast %"class.std::ios_base::Init"* %814 to i8*
     [no debug info]:32507:9:  %8 = load float, float* %7, align 4
     [no debug info]:32536:8:  store float %1, float* %5, align 4
     [no debug info]:32537:8:  store float %2, float* %6, align 4
     [no debug info]:30927:7:  store float %2563, float* %313, align 4
     [no debug info]:32550:18:  %4 = alloca float, align 4
     [no debug info]:30928:7:  br label %2564
     [no debug info]:32538:8:  %8 = bitcast %struct.__half2* %0 to i32*
     [no debug info]:32508:9:  call void @_ZL17__floats2half2_rnff(%struct.__half2* sret(%struct.__half2) align 4 %0, float %6, float %8) #19
     [no debug info]:30931:7:  %2565 = load float, float* %313, align 4
     [no debug info]:32539:8:  %9 = load float, float* %5, align 4
     [no debug info]:32514:9:  %4 = alloca i8*, align 8
     [no debug info]:30932:7:  %2566 = load i32, i32* %314, align 4
     [no debug info]:32515:9:  %5 = alloca float, align 4
     [no debug info]:32231:14:  %25 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %6, i32 0, i32 0
     [no debug info]:30933:7:  %2567 = bitcast %"class.std::ios_base::Init"* %307 to i8*
     [no debug info]:29474:1:  %1530 = call i8* @memcpy(i8* %1528, i8* %1529, i64 1)
     [no debug info]:32232:14:  %26 = extractvalue %struct.float2.33 %24, 0
     [no debug info]:32540:8:  %10 = load float, float* %6, align 4
     [no debug info]:32551:18:  %5 = bitcast %struct.__half2* %0 to i32*
     [no debug info]:32541:8:  %11 = call i32 asm "{ cvt.rn.f16x2.f32 $0, $2, $1; }\0A", "=r,f,f"(float %9, float %10) #24, !srcloc !34
     [no debug info]:32552:18:  %6 = load i32, i32* %5, align 4
     [no debug info]:32553:18:  %7 = call contract float asm "{.reg .f16 low,high;\0A  mov.b32 {low,high},$1;\0A  cvt.f32.f16 $0, low;}\0A", "=f,r"(i32 %6) #24, !srcloc !34
     [no debug info]:29475:1:  store %"struct.cub::BlockReduceWarpReductions"* %1509, %"struct.cub::BlockReduceWarpReductions"** %799, align 8
     [no debug info]:32233:14:  store float %26, float* %25, align 8
     [no debug info]:30934:7:  %2568 = bitcast %"class.std::ios_base::Init"* %317 to i8*
